
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310404-reload 200 in 23ms (next.js: 1685µs, application-code: 22ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310437-xhr 200 in 21ms (next.js: 1946µs, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310441-xhr 200 in 18ms (next.js: 1536µs, application-code: 16ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310445-xhr 200 in 16ms (next.js: 1326µs, application-code: 15ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310449-xhr 200 in 16ms (next.js: 1289µs, application-code: 15ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 11ms (next.js: 1532µs, application-code: 9ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310520-reload 200 in 17ms (next.js: 1849µs, application-code: 15ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310523-reload 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310544-xhr 200 in 14ms (next.js: 1795µs, application-code: 12ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf&pdf_preview_bust=1776486310547-xhr 200 in 10ms (next.js: 1663µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 14ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 3ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1754µs, application-code: 7ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1936µs, application-code: 6ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 14ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/users/lookup?username=superadmin 200 in 26ms (next.js: 10ms, application-code: 16ms)
 POST /api/auth/sign-in/email 200 in 42ms (next.js: 11ms, application-code: 31ms)
 GET /api/settings/institution 200 in 15ms (next.js: 1578µs, application-code: 14ms)
 GET /api/users 200 in 63ms (next.js: 1763µs, application-code: 62ms)
 GET /api/disposisi 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /api/ai/settings 200 in 33ms (next.js: 1548µs, application-code: 32ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 1910µs, application-code: 12ms)
 GET /api/surat 200 in 78ms (next.js: 1607µs, application-code: 77ms)
 GET /api/auth/get-session 200 in 3.5s (next.js: 3.4s, application-code: 66ms)
 GET /portal 200 in 3.5s (next.js: 3.4s, application-code: 85ms)
 GET /api/disposisi 200 in 58ms (next.js: 11ms, application-code: 47ms)
 GET /api/ai/settings 200 in 48ms (next.js: 16ms, application-code: 32ms)
 GET /api/settings/whatsapp 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /api/users 200 in 138ms (next.js: 23ms, application-code: 114ms)
 GET /api/settings/institution 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/surat 200 in 131ms (next.js: 16ms, application-code: 115ms)
 GET /manajemen-surat 200 in 1506ms (next.js: 1472ms, application-code: 33ms)
 GET /api/whatsapp/qr 200 in 3.0s (next.js: 2.9s, application-code: 103ms)
 GET /surat?type=masuk 200 in 1853ms (next.js: 1705ms, application-code: 148ms)
 GET /api/whatsapp/qr 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /login 200 in 207ms (next.js: 16ms, application-code: 191ms)
 GET /surat?type=masuk 200 in 150ms (next.js: 3ms, application-code: 148ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 119ms (next.js: 33ms, application-code: 86ms)
 GET /surat/srt-c5cae5d8-4331-4dea-a954-e12620d30b71 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 1598ms (next.js: 1580ms, application-code: 17ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 1587ms (next.js: 1567ms, application-code: 20ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 1589ms (next.js: 1566ms, application-code: 23ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 1625ms (next.js: 1599ms, application-code: 26ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 19ms (next.js: 2ms, application-code: 17ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776485634240-620_Pdt.G_2025_PA.Dgl_-_Kewarisan.rtf.docx_-_Google_Docs.pdf 200 in 16ms (next.js: 1738µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 171ms (next.js: 154ms, application-code: 17ms)
 GET /api/settings/whatsapp 200 in 35ms (next.js: 9ms, application-code: 26ms)
 GET /api/settings/institution 200 in 24ms (next.js: 14ms, application-code: 10ms)
 GET /api/disposisi 200 in 80ms (next.js: 11ms, application-code: 69ms)
 GET /api/users 200 in 146ms (next.js: 19ms, application-code: 127ms)
 GET /api/ai/settings 200 in 34ms (next.js: 15ms, application-code: 19ms)
 GET /api/surat 200 in 115ms (next.js: 16ms, application-code: 99ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 10ms)
